# 主项目依赖（爬虫 / 实体关系抽取 / Neo4j 图谱 / LangGraph 问答 / FastAPI / Streamlit）
# 行尾注释为「本机实测可跑版本」（Python 3.10）
# 微调依赖是独立环境，见 requirements-finetune.txt

# Web 框架和界面
streamlit>=1.32.0            # 实测 1.59.2
requests>=2.31.0             # 实测 2.34.2
beautifulsoup4>=4.12.0       # 实测 4.15.0
fastapi>=0.110.0             # 实测 0.139.2
uvicorn>=0.27.0              # 实测 0.51.0
playwright>=1.40.0           # 实测 1.61.0（小红书自动发布用；需再执行 playwright install chromium）

# 数据处理和分析
pandas>=2.2.0                # 实测 2.3.3
numpy>=1.26.0                # 实测 1.26.4
openpyxl>=3.1.0              # 用于 Excel 文件处理

# 图数据库
neo4j>=5.17.0                # 实测 6.2.0（服务端 Neo4j 2026.03.1）

# AI 和语言模型
langchain>=0.1.0             # 实测 1.3.14
langchain-core>=0.1.0        # 实测 1.4.9
langchain-openai>=0.0.5      # 实测 1.3.5
openai>=1.12.0               # 实测 2.46.0
faiss-cpu>=1.7.4             # 用于向量检索，实测 1.14.3
langgraph>=0.2.0             # 实测 1.2.9
sentence-transformers>=2.3.0 # 加载本地 bge-large-zh-v1.5，实测 5.6.0

# sentence-transformers 的运行时依赖（原清单遗漏，缺它会 ImportError）
torch>=2.0                   # 实测 2.13.0（CPU 版即可，本项目只用它做向量化）

# 工具和进度条
tqdm>=4.66.0                 # 实测 4.69.0
python-dotenv>=1.0.0         # 实测 1.2.2，用于环境变量管理

# 类型提示
typing-extensions>=4.9.0

# 云服务/SDK（火山引擎即梦生图，可选）
volcengine>=1.0.0            # 实测 1.0.226

# 数据建模
pydantic>=2.0.0              # 实测 2.13.4
